parameter,word,ipa,description,alternative,source_raw,source_bibtex,comment
mFF,altvater,,,,IE89(99),diepeveen_verwantschapstermen_2003,
mFM,altmuoter,,,,IE89(99),diepeveen_verwantschapstermen_2003,
mMF,altvater,,,,IE89(99),diepeveen_verwantschapstermen_2003,
mMM,altmuoter,,,,IE89(99),diepeveen_verwantschapstermen_2003,
mSS,nevo,,,,IE89(99),diepeveen_verwantschapstermen_2003,
mDS,nevo,,,,IE89(99),diepeveen_verwantschapstermen_2003,
mBS,nevo,,,,IE89(99),diepeveen_verwantschapstermen_2003,
mBS,bruodersun,,,,IE89(99),diepeveen_verwantschapstermen_2003,
mBD,nift,,,,IE89(99),diepeveen_verwantschapstermen_2003,
mZS,nevo,,,,IE89(99),diepeveen_verwantschapstermen_2003,
mZS,swestersun,,,,IE89(99),diepeveen_verwantschapstermen_2003,
mZS,sustersun,,,,IE89(99),diepeveen_verwantschapstermen_2003,
mZD,nift,,,,IE89(99),diepeveen_verwantschapstermen_2003,
mFZS,basunsun,,,,IE89(99),diepeveen_verwantschapstermen_2003,
mHF,swehur,,,,IE89(99),diepeveen_verwantschapstermen_2003,
mHM,swigar,,,,IE89(99),diepeveen_verwantschapstermen_2003,
meBS,nevo,,,,IE89(99),diepeveen_verwantschapstermen_2003,Inferred; NA
meBS,bruodersun,,,,IE89(99),diepeveen_verwantschapstermen_2003,Inferred; NA
myBS,nevo,,,,IE89(99),diepeveen_verwantschapstermen_2003,Inferred; NA
myBS,bruodersun,,,,IE89(99),diepeveen_verwantschapstermen_2003,Inferred; NA
meBD,nift,,,,IE89(99),diepeveen_verwantschapstermen_2003,Inferred; NA
myBD,nift,,,,IE89(99),diepeveen_verwantschapstermen_2003,Inferred; NA
meZS,nevo,,,,IE89(99),diepeveen_verwantschapstermen_2003,Inferred; NA
meZS,swestersun,,,,IE89(99),diepeveen_verwantschapstermen_2003,Inferred; NA
meZS,sustersun,,,,IE89(99),diepeveen_verwantschapstermen_2003,Inferred; NA
myZS,nevo,,,,IE89(99),diepeveen_verwantschapstermen_2003,Inferred; NA
myZS,swestersun,,,,IE89(99),diepeveen_verwantschapstermen_2003,Inferred; NA
myZS,sustersun,,,,IE89(99),diepeveen_verwantschapstermen_2003,Inferred; NA
meZD,nift,,,,IE89(99),diepeveen_verwantschapstermen_2003,Inferred; NA
myZD,nift,,,,IE89(99),diepeveen_verwantschapstermen_2003,Inferred; NA
mFeZS,basunsun,,,,IE89(99),diepeveen_verwantschapstermen_2003,Inferred; NA
mFyZS,basunsun,,,,IE89(99),diepeveen_verwantschapstermen_2003,Inferred; NA
mFZeS,basunsun,,,,IE89(99),diepeveen_verwantschapstermen_2003,Inferred; NA
mFZyS,basunsun,,,,IE89(99),diepeveen_verwantschapstermen_2003,Inferred; NA
fFF,altvater,,,,IE89(99),diepeveen_verwantschapstermen_2003,
fFM,altmuoter,,,,IE89(99),diepeveen_verwantschapstermen_2003,
fMF,altvater,,,,IE89(99),diepeveen_verwantschapstermen_2003,
fMM,altmuoter,,,,IE89(99),diepeveen_verwantschapstermen_2003,
fSS,nevo,,,,IE89(99),diepeveen_verwantschapstermen_2003,
fDS,nevo,,,,IE89(99),diepeveen_verwantschapstermen_2003,
fBS,nevo,,,,IE89(99),diepeveen_verwantschapstermen_2003,
fBS,bruodersun,,,,IE89(99),diepeveen_verwantschapstermen_2003,
fBD,nift,,,,IE89(99),diepeveen_verwantschapstermen_2003,
fZS,nevo,,,,IE89(99),diepeveen_verwantschapstermen_2003,
fZS,swestersun,,,,IE89(99),diepeveen_verwantschapstermen_2003,
fZS,sustersun,,,,IE89(99),diepeveen_verwantschapstermen_2003,
fZD,nift,,,,IE89(99),diepeveen_verwantschapstermen_2003,
fFZS,basunsun,,,,IE89(99),diepeveen_verwantschapstermen_2003,
fHF,swehur,,,,IE89(99),diepeveen_verwantschapstermen_2003,
fHM,swigar,,,,IE89(99),diepeveen_verwantschapstermen_2003,
feBS,nevo,,,,IE89(99),diepeveen_verwantschapstermen_2003,Inferred; NA
feBS,bruodersun,,,,IE89(99),diepeveen_verwantschapstermen_2003,Inferred; NA
fyBS,nevo,,,,IE89(99),diepeveen_verwantschapstermen_2003,Inferred; NA
fyBS,bruodersun,,,,IE89(99),diepeveen_verwantschapstermen_2003,Inferred; NA
feBD,nift,,,,IE89(99),diepeveen_verwantschapstermen_2003,Inferred; NA
fyBD,nift,,,,IE89(99),diepeveen_verwantschapstermen_2003,Inferred; NA
feZS,nevo,,,,IE89(99),diepeveen_verwantschapstermen_2003,Inferred; NA
feZS,swestersun,,,,IE89(99),diepeveen_verwantschapstermen_2003,Inferred; NA
feZS,sustersun,,,,IE89(99),diepeveen_verwantschapstermen_2003,Inferred; NA
fyZS,nevo,,,,IE89(99),diepeveen_verwantschapstermen_2003,Inferred; NA
fyZS,swestersun,,,,IE89(99),diepeveen_verwantschapstermen_2003,Inferred; NA
fyZS,sustersun,,,,IE89(99),diepeveen_verwantschapstermen_2003,Inferred; NA
feZD,nift,,,,IE89(99),diepeveen_verwantschapstermen_2003,Inferred; NA
fyZD,nift,,,,IE89(99),diepeveen_verwantschapstermen_2003,Inferred; NA
fFeZS,basunsun,,,,IE89(99),diepeveen_verwantschapstermen_2003,Inferred; NA
fFyZS,basunsun,,,,IE89(99),diepeveen_verwantschapstermen_2003,Inferred; NA
fFZeS,basunsun,,,,IE89(99),diepeveen_verwantschapstermen_2003,Inferred; NA
fFZyS,basunsun,,,,IE89(99),diepeveen_verwantschapstermen_2003,Inferred; NA
mB,bruoder,,,,IE335,diepeveen_verwantschapstermen_2003,
mZ,swester,,,,IE335,diepeveen_verwantschapstermen_2003,
mF,fater,,,,IE335,diepeveen_verwantschapstermen_2003,
mM,muoter,,,,IE335,diepeveen_verwantschapstermen_2003,
mS,sun(u),,,,IE335,diepeveen_verwantschapstermen_2003,
mD,tohter,,,,IE335,diepeveen_verwantschapstermen_2003,
mFF,ano,,,,IE335,diepeveen_verwantschapstermen_2003,
mFM,ana,,,,IE335,diepeveen_verwantschapstermen_2003,
mMF,ano,,,,IE335,diepeveen_verwantschapstermen_2003,
mMM,ana,,,,IE335,diepeveen_verwantschapstermen_2003,
mSD,nift,,,,IE335,diepeveen_verwantschapstermen_2003,
mDD,nift,,,,IE335,diepeveen_verwantschapstermen_2003,
mFB,fetiro,,,,IE335,diepeveen_verwantschapstermen_2003,
mFZ,basa,,,,IE335,diepeveen_verwantschapstermen_2003,
mMB,ōheim,,,,IE335,diepeveen_verwantschapstermen_2003,
mMZ,muoma,,,,IE335,diepeveen_verwantschapstermen_2003,
mFBS,fetirun-sun,,,,IE335,diepeveen_verwantschapstermen_2003,
mMBS,ōheimes-sun,,,,IE335,diepeveen_verwantschapstermen_2003,
mMBS,muomun-sun,,,,IE335,diepeveen_verwantschapstermen_2003,
meB,bruoder,,,,IE335,diepeveen_verwantschapstermen_2003,Inferred; NA
myB,bruoder,,,,IE335,diepeveen_verwantschapstermen_2003,Inferred; NA
meZ,swester,,,,IE335,diepeveen_verwantschapstermen_2003,Inferred; NA
myZ,swester,,,,IE335,diepeveen_verwantschapstermen_2003,Inferred; NA
mFeB,fetiro,,,,IE335,diepeveen_verwantschapstermen_2003,Inferred; NA
mFyB,fetiro,,,,IE335,diepeveen_verwantschapstermen_2003,Inferred; NA
mFeZ,basa,,,,IE335,diepeveen_verwantschapstermen_2003,Inferred; NA
mFyZ,basa,,,,IE335,diepeveen_verwantschapstermen_2003,Inferred; NA
mMeZ,muoma,,,,IE335,diepeveen_verwantschapstermen_2003,Inferred; NA
mMyZ,muoma,,,,IE335,diepeveen_verwantschapstermen_2003,Inferred; NA
mMeB,ōheim,,,,IE335,diepeveen_verwantschapstermen_2003,Inferred; NA
mMyB,ōheim,,,,IE335,diepeveen_verwantschapstermen_2003,Inferred; NA
mFeBS,fetirun-sun,,,,IE335,diepeveen_verwantschapstermen_2003,Inferred; NA
mFyBS,fetirun-sun,,,,IE335,diepeveen_verwantschapstermen_2003,Inferred; NA
mMeBS,ōheimes-sun,,,,IE335,diepeveen_verwantschapstermen_2003,Inferred; NA
mMeBS,muomun-sun,,,,IE335,diepeveen_verwantschapstermen_2003,Inferred; NA
mMyBS,ōheimes-sun,,,,IE335,diepeveen_verwantschapstermen_2003,Inferred; NA
mMyBS,muomun-sun,,,,IE335,diepeveen_verwantschapstermen_2003,Inferred; NA
mFBeS,fetirun-sun,,,,IE335,diepeveen_verwantschapstermen_2003,Inferred; NA
mFByS,fetirun-sun,,,,IE335,diepeveen_verwantschapstermen_2003,Inferred; NA
mMBeS,ōheimes-sun,,,,IE335,diepeveen_verwantschapstermen_2003,Inferred; NA
mMBeS,muomun-sun,,,,IE335,diepeveen_verwantschapstermen_2003,Inferred; NA
mMByS,ōheimes-sun,,,,IE335,diepeveen_verwantschapstermen_2003,Inferred; NA
mMByS,muomun-sun,,,,IE335,diepeveen_verwantschapstermen_2003,Inferred; NA
fB,bruoder,,,,IE335,diepeveen_verwantschapstermen_2003,
fZ,swester,,,,IE335,diepeveen_verwantschapstermen_2003,
fF,fater,,,,IE335,diepeveen_verwantschapstermen_2003,
fM,muoter,,,,IE335,diepeveen_verwantschapstermen_2003,
fS,sun(u),,,,IE335,diepeveen_verwantschapstermen_2003,
fD,tohter,,,,IE335,diepeveen_verwantschapstermen_2003,
fFF,ano,,,,IE335,diepeveen_verwantschapstermen_2003,
fFM,ana,,,,IE335,diepeveen_verwantschapstermen_2003,
fMF,ano,,,,IE335,diepeveen_verwantschapstermen_2003,
fMM,ana,,,,IE335,diepeveen_verwantschapstermen_2003,
fSD,nift,,,,IE335,diepeveen_verwantschapstermen_2003,
fDD,nift,,,,IE335,diepeveen_verwantschapstermen_2003,
fFB,fetiro,,,,IE335,diepeveen_verwantschapstermen_2003,
fFZ,basa,,,,IE335,diepeveen_verwantschapstermen_2003,
fMB,ōheim,,,,IE335,diepeveen_verwantschapstermen_2003,
fMZ,muoma,,,,IE335,diepeveen_verwantschapstermen_2003,
fFBS,fetirun-sun,,,,IE335,diepeveen_verwantschapstermen_2003,
fMBS,ōheimes-sun,,,,IE335,diepeveen_verwantschapstermen_2003,
fMBS,muomun-sun,,,,IE335,diepeveen_verwantschapstermen_2003,
feB,bruoder,,,,IE335,diepeveen_verwantschapstermen_2003,Inferred; NA
fyB,bruoder,,,,IE335,diepeveen_verwantschapstermen_2003,Inferred; NA
feZ,swester,,,,IE335,diepeveen_verwantschapstermen_2003,Inferred; NA
fyZ,swester,,,,IE335,diepeveen_verwantschapstermen_2003,Inferred; NA
fFeB,fetiro,,,,IE335,diepeveen_verwantschapstermen_2003,Inferred; NA
fFyB,fetiro,,,,IE335,diepeveen_verwantschapstermen_2003,Inferred; NA
fFeZ,basa,,,,IE335,diepeveen_verwantschapstermen_2003,Inferred; NA
fFyZ,basa,,,,IE335,diepeveen_verwantschapstermen_2003,Inferred; NA
fMeZ,muoma,,,,IE335,diepeveen_verwantschapstermen_2003,Inferred; NA
fMyZ,muoma,,,,IE335,diepeveen_verwantschapstermen_2003,Inferred; NA
fMeB,ōheim,,,,IE335,diepeveen_verwantschapstermen_2003,Inferred; NA
fMyB,ōheim,,,,IE335,diepeveen_verwantschapstermen_2003,Inferred; NA
fFeBS,fetirun-sun,,,,IE335,diepeveen_verwantschapstermen_2003,Inferred; NA
fFyBS,fetirun-sun,,,,IE335,diepeveen_verwantschapstermen_2003,Inferred; NA
fMeBS,ōheimes-sun,,,,IE335,diepeveen_verwantschapstermen_2003,Inferred; NA
fMeBS,muomun-sun,,,,IE335,diepeveen_verwantschapstermen_2003,Inferred; NA
fMyBS,ōheimes-sun,,,,IE335,diepeveen_verwantschapstermen_2003,Inferred; NA
fMyBS,muomun-sun,,,,IE335,diepeveen_verwantschapstermen_2003,Inferred; NA
fFBeS,fetirun-sun,,,,IE335,diepeveen_verwantschapstermen_2003,Inferred; NA
fFByS,fetirun-sun,,,,IE335,diepeveen_verwantschapstermen_2003,Inferred; NA
fMBeS,ōheimes-sun,,,,IE335,diepeveen_verwantschapstermen_2003,Inferred; NA
fMBeS,muomun-sun,,,,IE335,diepeveen_verwantschapstermen_2003,Inferred; NA
fMByS,ōheimes-sun,,,,IE335,diepeveen_verwantschapstermen_2003,Inferred; NA
fMByS,muomun-sun,,,,IE335,diepeveen_verwantschapstermen_2003,Inferred; NA
mG,gi-swester,,,,IE335,miller_old_2015,
mF,fordoro,,,,IE335,miller_old_2015,
mC,kin(d),,,,IE335,miller_old_2015,
mC,barn,,,,IE335,miller_old_2015,
mS,(gom-man)kin(d),,,,IE335,miller_old_2015,
mFM,uota,,,,IE335,miller_old_2015,
mMM,uota,,,,IE335,miller_old_2015,
mSS,nevo,,,nefo,IE335,miller_old_2015,
mSS,eninkilī,,,,IE335,miller_old_2015,
mDS,nevo,,,nefo,IE335,miller_old_2015,
mDS,eninkilī,,,,IE335,miller_old_2015,
mMZ,muotera,,,,IE335,miller_old_2015,
mMZ,niftila,,,,IE335,miller_old_2015,
mBS,nevo,,,nefo,IE335,miller_old_2015,
mBD,nift(ila),,,,IE335,miller_old_2015,
mZS,nevo,,,nefo,IE335,miller_old_2015,
mZD,nift(ila),,,,IE335,miller_old_2015,
mFBS,feterin sun,,,,IE335,miller_old_2015,
mMBS,ōheimes-sun,,,,IE335,miller_old_2015,
mMZS,muomun-sun,,,,IE335,miller_old_2015,
mH,man,,,,IE335,miller_old_2015,
mH,hī(w)o,,,,IE335,miller_old_2015,
mH,gi-mahalo,,,,IE335,miller_old_2015,
mH,gom-man,,,,IE335,miller_old_2015,
mH,karl,,,,IE335,miller_old_2015,
mH,wirt,,,,IE335,miller_old_2015,
mW,quena,,,,IE335,miller_old_2015,
mW,wīb,,,,IE335,miller_old_2015,
mW,hī(w)a,,,,IE335,miller_old_2015,
mW,gi-mahala,,,,IE335,miller_old_2015,
mW,gi-māla,,,,IE335,miller_old_2015,
mW,gi-mahha,,,,IE335,miller_old_2015,
mW,wirtun,,,,IE335,miller_old_2015,
mW,winia,,,,IE335,miller_old_2015,
mWF,swehur,,,,IE335,miller_old_2015,
mWM,swigar,,,,IE335,miller_old_2015,
mSW,snur(a),,,,IE335,miller_old_2015,
mDH,eidum~eidim~eidem,,,,IE335,miller_old_2015,
mMeZ,muotera,,,,IE335,miller_old_2015,Inferred; NA
mMeZ,niftila,,,,IE335,miller_old_2015,Inferred; NA
mMyZ,muotera,,,,IE335,miller_old_2015,Inferred; NA
mMyZ,niftila,,,,IE335,miller_old_2015,Inferred; NA
meBS,nevo,,,nefo,IE335,miller_old_2015,Inferred; NA
myBS,nevo,,,nefo,IE335,miller_old_2015,Inferred; NA
meBD,nift(ila),,,,IE335,miller_old_2015,Inferred; NA
myBD,nift(ila),,,,IE335,miller_old_2015,Inferred; NA
meZS,nevo,,,nefo,IE335,miller_old_2015,Inferred; NA
myZS,nevo,,,nefo,IE335,miller_old_2015,Inferred; NA
meZD,nift(ila),,,,IE335,miller_old_2015,Inferred; NA
myZD,nift(ila),,,,IE335,miller_old_2015,Inferred; NA
mFeBS,feterin-sun,,,,IE335,miller_old_2015,Inferred; NA
mFyBS,feterin-sun,,,,IE335,miller_old_2015,Inferred; NA
mFeBD,feterin tohter,,,,IE335,miller_old_2015,Inferred; NA
mFyBD,feterin tohter,,,,IE335,miller_old_2015,Inferred; NA
mMeZS,ōheimes-sun,,,,IE335,miller_old_2015,Inferred; NA
mMyZS,ōheimes-sun,,,,IE335,miller_old_2015,Inferred; NA
mFBeD,feterin tohter,,,,IE335,miller_old_2015,Inferred; NA
mFByD,feterin tohter,,,,IE335,miller_old_2015,Inferred; NA
mMZeS,ōheimes-sun,,,,IE335,miller_old_2015,Inferred; NA
mMZyS,ōheimes-sun,,,,IE335,miller_old_2015,Inferred; NA
fG,gi-swester,,,,IE335,miller_old_2015,
fF,fordoro,,,,IE335,miller_old_2015,
fC,kin(d),,,,IE335,miller_old_2015,
fC,barn,,,,IE335,miller_old_2015,
fS,(gom-man)kin(d),,,,IE335,miller_old_2015,
fFM,uota,,,,IE335,miller_old_2015,
fMM,uota,,,,IE335,miller_old_2015,
fSS,nefo~nevo,,,,IE335,miller_old_2015,
fSS,eninkilī,,,,IE335,miller_old_2015,
fDS,nefo~nevo,,,,IE335,miller_old_2015,
fDS,eninkilī,,,,IE335,miller_old_2015,
fMZ,muotera,,,,IE335,miller_old_2015,
fMZ,niftila,,,,IE335,miller_old_2015,
fBS,nefo~nevo,,,,IE335,miller_old_2015,
fBD,nift(ila),,,,IE335,miller_old_2015,
fZS,nefo~nevo,,,,IE335,miller_old_2015,
fZD,nift(ila),,,,IE335,miller_old_2015,
fFBD,feterin tohter,,,,IE335,miller_old_2015,
fFBS,feterin-sun,,,,IE335,miller_old_2015,
fMZS,ōheimes-sun,,,,IE335,miller_old_2015,
fH,man,,,,IE335,miller_old_2015,
fH,hī(w)o,,,,IE335,miller_old_2015,
fH,gi-mahalo,,,,IE335,miller_old_2015,
fH,gom-man,,,,IE335,miller_old_2015,
fH,karl,,,,IE335,miller_old_2015,
fH,wirt,,,,IE335,miller_old_2015,
fW,quena,,,,IE335,miller_old_2015,
fW,wīb,,,,IE335,miller_old_2015,
fW,hī(w)a,,,,IE335,miller_old_2015,
fW,gi-mahala,,,,IE335,miller_old_2015,
fW,gi-māla,,,,IE335,miller_old_2015,
fW,gi-mahha,,,,IE335,miller_old_2015,
fW,wirtun,,,,IE335,miller_old_2015,
fW,winia,,,,IE335,miller_old_2015,
fWF,swehur,,,,IE335,miller_old_2015,
fWM,swigar,,,,IE335,miller_old_2015,
fSW,snur(a),,,,IE335,miller_old_2015,
fDH,eidum,,,,IE335,miller_old_2015,
fDH,eidim,,,,IE335,miller_old_2015,
fDH,eidem,,,,IE335,miller_old_2015,
fMeZ,muotera,,,,IE335,miller_old_2015,Inferred; NA
fMeZ,niftila,,,,IE335,miller_old_2015,Inferred; NA
fMyZ,muotera,,,,IE335,miller_old_2015,Inferred; NA
fMyZ,niftila,,,,IE335,miller_old_2015,Inferred; NA
feBS,nevo,,,nefo,IE335,miller_old_2015,Inferred; NA
fyBS,nevo,,,nefo,IE335,miller_old_2015,Inferred; NA
feBD,nift(ila),,,,IE335,miller_old_2015,Inferred; NA
fyBD,nift(ila),,,,IE335,miller_old_2015,Inferred; NA
feZS,nevo,,,nefo,IE335,miller_old_2015,Inferred; NA
fyZS,nevo,,,nefo,IE335,miller_old_2015,Inferred; NA
feZD,nift(ila),,,,IE335,miller_old_2015,Inferred; NA
fyZD,nift(ila),,,,IE335,miller_old_2015,Inferred; NA
fFeBS,feterin-sun,,,,IE335,miller_old_2015,Inferred; NA
fFyBS,feterin-sun,,,,IE335,miller_old_2015,Inferred; NA
fFeBD,feterin tohter,,,,IE335,miller_old_2015,Inferred; NA
fFyBD,feterin tohter,,,,IE335,miller_old_2015,Inferred; NA
fMeBS,ōheimes-sun,,,,IE335,miller_old_2015,Inferred; NA
fMyBS,ōheimes-sun,,,,IE335,miller_old_2015,Inferred; NA
fMeZS,muomun-sun,,,,IE335,miller_old_2015,Inferred; NA
fMyZS,muomun-sun,,,,IE335,miller_old_2015,Inferred; NA
fFBeS,feterin-sun,,,,IE335,miller_old_2015,Inferred; NA
fFByS,feterin-sun,,,,IE335,miller_old_2015,Inferred; NA
fFBeD,feterin tohter,,,,IE335,miller_old_2015,Inferred; NA
fFByD,feterin tohter,,,,IE335,miller_old_2015,Inferred; NA
fMBeS,ōheimes-sun,,,,IE335,miller_old_2015,Inferred; NA
fMByS,ōheimes-sun,,,,IE335,miller_old_2015,Inferred; NA
fMZeS,muomun-sun,,,,IE335,miller_old_2015,Inferred; NA
fMZyS,muomun-sun,,,,IE335,miller_old_2015,Inferred; NA
mB,bruoder,,,,IE89(99),miller_old_2015,
mZ,swester,,,,IE89(99),miller_old_2015,
mF,fater,,,,IE89(99),miller_old_2015,
mM,muoter,,,,IE89(99),miller_old_2015,
mS,sun(u),,,,IE89(99),miller_old_2015,
mD,tohter,,,,IE89(99),miller_old_2015,
mFF,ano,,,,IE89(99),miller_old_2015,
mFM,ana,,,,IE89(99),miller_old_2015,
mMF,ano,,,,IE89(99),miller_old_2015,
mMM,ana,,,,IE89(99),miller_old_2015,
mSD,nift,,,,IE89(99),miller_old_2015,
mDD,nift,,,,IE89(99),miller_old_2015,
mFB,fetiro,,,,IE89(99),miller_old_2015,
mFZ,basa,,,,IE89(99),miller_old_2015,
mMB,ōheim,,,,IE89(99),miller_old_2015,
mMZ,muoma,,,,IE89(99),miller_old_2015,
mFBS,fetirun-sun,,,,IE89(99),miller_old_2015,
mMBS,ōheimes-sun,,,,IE89(99),miller_old_2015,
mMBS,muomun-sun,,,,IE89(99),miller_old_2015,
meB,bruoder,,,,IE89(99),miller_old_2015,Inferred; NA
myB,bruoder,,,,IE89(99),miller_old_2015,Inferred; NA
meZ,swester,,,,IE89(99),miller_old_2015,Inferred; NA
myZ,swester,,,,IE89(99),miller_old_2015,Inferred; NA
mFeB,fetiro,,,,IE89(99),miller_old_2015,Inferred; NA
mFyB,fetiro,,,,IE89(99),miller_old_2015,Inferred; NA
mFeZ,basa,,,,IE89(99),miller_old_2015,Inferred; NA
mFyZ,basa,,,,IE89(99),miller_old_2015,Inferred; NA
mMeZ,muoma,,,,IE89(99),miller_old_2015,Inferred; NA
mMyZ,muoma,,,,IE89(99),miller_old_2015,Inferred; NA
mMeB,ōheim,,,,IE89(99),miller_old_2015,Inferred; NA
mMyB,ōheim,,,,IE89(99),miller_old_2015,Inferred; NA
mFeBS,fetirun-sun,,,,IE89(99),miller_old_2015,Inferred; NA
mFyBS,fetirun-sun,,,,IE89(99),miller_old_2015,Inferred; NA
mMeBS,ōheimes-sun,,,,IE89(99),miller_old_2015,Inferred; NA
mMeBS,muomun-sun,,,,IE89(99),miller_old_2015,Inferred; NA
mMyBS,ōheimes-sun,,,,IE89(99),miller_old_2015,Inferred; NA
mMyBS,muomun-sun,,,,IE89(99),miller_old_2015,Inferred; NA
mFBeS,fetirun-sun,,,,IE89(99),miller_old_2015,Inferred; NA
mFByS,fetirun-sun,,,,IE89(99),miller_old_2015,Inferred; NA
mMBeS,ōheimes-sun,,,,IE89(99),miller_old_2015,Inferred; NA
mMByS,ōheimes-sun,,,,IE89(99),miller_old_2015,Inferred; NA
fB,bruoder,,,,IE89(99),miller_old_2015,
fZ,swester,,,,IE89(99),miller_old_2015,
fF,fater,,,,IE89(99),miller_old_2015,
fM,muoter,,,,IE89(99),miller_old_2015,
fS,sun(u),,,,IE89(99),miller_old_2015,
fD,tohter,,,,IE89(99),miller_old_2015,
fFF,ano,,,,IE89(99),miller_old_2015,
fFM,ana,,,,IE89(99),miller_old_2015,
fMF,ano,,,,IE89(99),miller_old_2015,
fMM,ana,,,,IE89(99),miller_old_2015,
fSD,nift,,,,IE89(99),miller_old_2015,
fDD,nift,,,,IE89(99),miller_old_2015,
fFB,fetiro,,,,IE89(99),miller_old_2015,
fFZ,basa,,,,IE89(99),miller_old_2015,
fMB,ōheim,,,,IE89(99),miller_old_2015,
fMZ,muoma,,,,IE89(99),miller_old_2015,
fFBS,fetirun-sun,,,,IE89(99),miller_old_2015,
fMBS,ōheimes-sun,,,,IE89(99),miller_old_2015,
fMBS,muomun-sun,,,,IE89(99),miller_old_2015,
feB,bruoder,,,,IE89(99),miller_old_2015,Inferred; NA
fyB,bruoder,,,,IE89(99),miller_old_2015,Inferred; NA
feZ,swester,,,,IE89(99),miller_old_2015,Inferred; NA
fyZ,swester,,,,IE89(99),miller_old_2015,Inferred; NA
fFeB,fetiro,,,,IE89(99),miller_old_2015,Inferred; NA
fFyB,fetiro,,,,IE89(99),miller_old_2015,Inferred; NA
fFeZ,basa,,,,IE89(99),miller_old_2015,Inferred; NA
fFyZ,basa,,,,IE89(99),miller_old_2015,Inferred; NA
fMeZ,muoma,,,,IE89(99),miller_old_2015,Inferred; NA
fMyZ,muoma,,,,IE89(99),miller_old_2015,Inferred; NA
fMeB,ōheim,,,,IE89(99),miller_old_2015,Inferred; NA
fMyB,ōheim,,,,IE89(99),miller_old_2015,Inferred; NA
fFeBS,fetirun-sun,,,,IE89(99),miller_old_2015,Inferred; NA
fFyBS,fetirun-sun,,,,IE89(99),miller_old_2015,Inferred; NA
fMeBS,ōheimes-sun,,,,IE89(99),miller_old_2015,Inferred; NA
fMyBS,ōheimes-sun,,,,IE89(99),miller_old_2015,Inferred; NA
fFBeS,fetirun-sun,,,,IE89(99),miller_old_2015,Inferred; NA
fFByS,fetirun-sun,,,,IE89(99),miller_old_2015,Inferred; NA
fMBeS,ōheimes-sun,,,,IE89(99),miller_old_2015,Inferred; NA
fMZeS,muomun-sun,,,,IE89(99),miller_old_2015,Inferred; NA
fMByS,ōheimes-sun,,,,IE89(99),miller_old_2015,Inferred; NA
fMZyS,muomun-sun,,,,IE89(99),miller_old_2015,Inferred; NA
